Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM var procedure block END
Rule 2     var -> DIM repeated_identifier AS type repeated_size var
Rule 3     var -> DIM repeated_identifier AS STRING_TYPE var
Rule 4     var -> empty
Rule 5     repeated_size -> SIZE repeated_size
Rule 6     repeated_size -> SIZE_ID repeated_size
Rule 7     repeated_size -> empty
Rule 8     repeated_identifier -> IDENTIFIER COMMA repeated_identifier
Rule 9     repeated_identifier -> IDENTIFIER
Rule 10    type -> INT_TYPE
Rule 11    type -> FLOAT_TYPE
Rule 12    block -> statement block
Rule 13    block -> empty
Rule 14    statement -> INPUT repeated_print
Rule 15    statement -> PRINT repeated_print
Rule 16    statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER
Rule 17    statement -> DO block LOOP WHILE expression
Rule 18    statement -> GOSUB LABEL
Rule 19    statement -> GOTO LABEL
Rule 20    statement -> LABEL_SALTO
Rule 21    statement -> WHILE aux_while DO block LOOP fin_while
Rule 22    aux_while -> expression
Rule 23    fin_while -> empty
Rule 24    statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin
Rule 25    aux_if -> expression
Rule 26    aux_else -> empty
Rule 27    aux_fin -> empty
Rule 28    statement -> LET IDENTIFIER repeated_size EQUALS expression
Rule 29    procedure -> LABEL block RETURN procedure
Rule 30    procedure -> empty
Rule 31    repeated_print -> repeated_elem COMMA repeated_print
Rule 32    repeated_print -> repeated_elem
Rule 33    repeated_elem -> STRING
Rule 34    repeated_elem -> elem
Rule 35    expression -> expression_s op_rel expression_s
Rule 36    expression -> expression_s
Rule 37    expression_s -> term
Rule 38    expression_s -> term PLUS expression_s
Rule 39    expression_s -> term MINUS expression_s
Rule 40    expression_s -> term OR expression_s
Rule 41    term -> factor
Rule 42    term -> factor MULTIPLY term
Rule 43    term -> factor DIVIDE term
Rule 44    term -> factor AND term
Rule 45    factor -> elem
Rule 46    factor -> OPENPAR expression CLOSEPAR
Rule 47    elem -> INT
Rule 48    elem -> IDENTIFIER repeated_size
Rule 49    elem -> elem_else
Rule 50    elem_else -> FLOAT
Rule 51    op_rel -> LESSTHAN
Rule 52    op_rel -> GREATERTHAN
Rule 53    op_rel -> ISEQUALTO
Rule 54    empty -> <empty>

Terminals, with rules where they appear

AND                  : 44
AS                   : 2 3
CLOSEPAR             : 46
COMMA                : 8 31
DIM                  : 2 3
DIVIDE               : 43
DO                   : 17 21
ELSE                 : 24
END                  : 1 24
EQUALS               : 16 28
FLOAT                : 50
FLOAT_TYPE           : 11
FOR                  : 16
GOSUB                : 18
GOTO                 : 19
GREATERTHAN          : 52
IDENTIFIER           : 8 9 16 16 28 48
IF                   : 24 24
INPUT                : 14
INT                  : 16 16 47
INT_TYPE             : 10
ISEQUALTO            : 53
LABEL                : 18 19 29
LABEL_SALTO          : 20
LESSTHAN             : 51
LET                  : 28
LOOP                 : 17 21
MINUS                : 39
MULTIPLY             : 42
NEXT                 : 16
OPENPAR              : 46
OR                   : 40
PLUS                 : 38
PRINT                : 15
PROGRAM              : 1
