Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM var procedure block END
Rule 2     var -> DIM repeated_identifier AS type repeated_size var
Rule 3     var -> DIM repeated_identifier AS STRING_TYPE var
Rule 4     var -> empty
Rule 5     repeated_size -> SIZE repeated_size
Rule 6     repeated_size -> SIZE_ID repeated_size
Rule 7     repeated_size -> empty
Rule 8     repeated_identifier -> IDENTIFIER COMMA repeated_identifier
Rule 9     repeated_identifier -> IDENTIFIER
Rule 10    type -> INT_TYPE
Rule 11    type -> FLOAT_TYPE
Rule 12    block -> statement block
Rule 13    block -> empty
Rule 14    statement -> GOSUB LABEL
Rule 15    statement -> GOTO LABEL
Rule 16    statement -> LABEL_SALTO
Rule 17    statement -> FOR aux1 TO aux2 block NEXT aux3
Rule 18    aux1 -> IDENTIFIER EQUALS expression
Rule 19    aux2 -> expression
Rule 20    aux3 -> IDENTIFIER
Rule 21    statement -> DO do_while_inicio block LOOP WHILE aux_do_while
Rule 22    do_while_inicio -> empty
Rule 23    aux_do_while -> expression
Rule 24    statement -> WHILE aux_while DO block LOOP fin_while
Rule 25    aux_while -> expression
Rule 26    fin_while -> empty
Rule 27    statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin
Rule 28    aux_if -> expression
Rule 29    aux_else -> empty
Rule 30    aux_fin -> empty
Rule 31    statement -> LET IDENTIFIER repeated_size EQUALS expression
Rule 32    procedure -> LABEL block RETURN procedure
Rule 33    procedure -> empty
Rule 34    statement -> INPUT repeated_print
Rule 35    statement -> PRINT repeated_print
Rule 36    repeated_print -> repeated_elem COMMA repeated_print
Rule 37    repeated_print -> repeated_elem
Rule 38    repeated_elem -> STRING
Rule 39    repeated_elem -> elem
Rule 40    expression -> expression_s op_rel expression_s
Rule 41    expression -> expression_s
Rule 42    expression_s -> term
Rule 43    expression_s -> term PLUS expression_s
Rule 44    expression_s -> term MINUS expression_s
Rule 45    expression_s -> term OR expression_s
Rule 46    term -> factor
Rule 47    term -> factor MULTIPLY term
Rule 48    term -> factor DIVIDE term
Rule 49    term -> factor AND term
Rule 50    factor -> elem
Rule 51    factor -> OPENPAR expression CLOSEPAR
Rule 52    elem -> INT
Rule 53    elem -> IDENTIFIER repeated_size
Rule 54    elem -> elem_else
Rule 55    elem_else -> FLOAT
Rule 56    op_rel -> LESSTHANOREQUAL
Rule 57    op_rel -> GREATERTHANOREQUAL
Rule 58    op_rel -> ISEQUALTO
Rule 59    op_rel -> GREATERTHAN
Rule 60    op_rel -> LESSTHAN
Rule 61    empty -> <empty>

Terminals, with rules where they appear

AND                  : 49
AS                   : 2 3
CLOSEPAR             : 51
COMMA                : 8 36
DIM                  : 2 3
DIVIDE               : 48
DO                   : 21 24
ELSE                 : 27
END                  : 1 27
EQUALS               : 18 31
FLOAT                : 55
FLOAT_TYPE           : 11
FOR                  : 17
GOSUB                : 14
GOTO                 : 15
GREATERTHAN          : 59
GREATERTHANOREQUAL   : 57
IDENTIFIER           : 8 9 18 20 31 53
IF                   : 27 27
INPUT                : 34
INT                  : 52
