Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM var procedure block END
Rule 2     var -> DIM repeated_identifier AS type repeated_size var
Rule 3     var -> DIM repeated_identifier AS STRING_TYPE var
Rule 4     var -> empty
Rule 5     repeated_size -> SIZE repeated_size
Rule 6     repeated_size -> SIZE_ID repeated_size
Rule 7     repeated_size -> empty
Rule 8     repeated_identifier -> IDENTIFIER COMMA repeated_identifier
Rule 9     repeated_identifier -> IDENTIFIER
Rule 10    type -> INT_TYPE
Rule 11    type -> FLOAT_TYPE
Rule 12    block -> statement block
Rule 13    block -> empty
Rule 14    statement -> INPUT repeated_print
Rule 15    statement -> PRINT repeated_print
Rule 16    statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER
Rule 17    statement -> GOSUB LABEL
Rule 18    statement -> GOTO LABEL
Rule 19    statement -> LABEL_SALTO
Rule 20    statement -> DO do_while_inicio block LOOP WHILE aux_do_while
Rule 21    do_while_inicio -> empty
Rule 22    aux_do_while -> expression
Rule 23    statement -> WHILE aux_while DO block LOOP fin_while
Rule 24    aux_while -> expression
Rule 25    fin_while -> empty
Rule 26    statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin
Rule 27    aux_if -> expression
Rule 28    aux_else -> empty
Rule 29    aux_fin -> empty
Rule 30    statement -> LET IDENTIFIER repeated_size EQUALS expression
Rule 31    procedure -> LABEL block RETURN procedure
Rule 32    procedure -> empty
Rule 33    repeated_print -> repeated_elem COMMA repeated_print
Rule 34    repeated_print -> repeated_elem
Rule 35    repeated_elem -> STRING
Rule 36    repeated_elem -> elem
Rule 37    expression -> expression_s op_rel expression_s
Rule 38    expression -> expression_s
Rule 39    expression_s -> term
Rule 40    expression_s -> term PLUS expression_s
Rule 41    expression_s -> term MINUS expression_s
Rule 42    expression_s -> term OR expression_s
Rule 43    term -> factor
Rule 44    term -> factor MULTIPLY term
Rule 45    term -> factor DIVIDE term
Rule 46    term -> factor AND term
Rule 47    factor -> elem
Rule 48    factor -> OPENPAR expression CLOSEPAR
Rule 49    elem -> INT
Rule 50    elem -> IDENTIFIER repeated_size
Rule 51    elem -> elem_else
Rule 52    elem_else -> FLOAT
Rule 53    op_rel -> LESSTHAN
Rule 54    op_rel -> GREATERTHAN
Rule 55    op_rel -> ISEQUALTO
Rule 56    empty -> <empty>

Terminals, with rules where they appear

AND                  : 46
AS                   : 2 3
CLOSEPAR             : 48
COMMA                : 8 33
DIM                  : 2 3
DIVIDE               : 45
DO                   : 20 23
ELSE                 : 26
END                  : 1 26
EQUALS               : 16 30
FLOAT                : 52
FLOAT_TYPE           : 11
FOR                  : 16
GOSUB                : 17
GOTO                 : 18
GREATERTHAN          : 54
IDENTIFIER           : 8 9 16 16 30 50
IF                   : 26 26
INPUT                : 14
INT                  : 16 16 49
INT_TYPE             : 10
ISEQUALTO            : 55
LABEL                : 17 18 31
LABEL_SALTO          : 19
LESSTHAN             : 53
LET                  : 30
LOOP                 : 20 23
MINUS                : 41
MULTIPLY             : 44
NEXT                 : 16
