Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa_aux var procedure block END
Rule 2     programa_aux -> PROGRAM
Rule 3     var -> DIM repeated_identifier AS type repeated_size var
Rule 4     var -> DIM repeated_identifier AS STRING_TYPE var
Rule 5     var -> empty
Rule 6     repeated_size -> SIZE repeated_size
Rule 7     repeated_size -> SIZE_ID repeated_size
Rule 8     repeated_size -> empty
Rule 9     repeated_identifier -> IDENTIFIER COMMA repeated_identifier
Rule 10    repeated_identifier -> IDENTIFIER
Rule 11    type -> INT_TYPE
Rule 12    type -> FLOAT_TYPE
Rule 13    block -> statement block
Rule 14    block -> empty
Rule 15    statement -> GOTO LABEL
Rule 16    statement -> LABEL_SALTO
Rule 17    statement -> FOR aux1 TO aux2 block NEXT aux3
Rule 18    aux1 -> IDENTIFIER EQUALS expression
Rule 19    aux2 -> expression
Rule 20    aux3 -> IDENTIFIER
Rule 21    statement -> DO do_while_inicio block LOOP WHILE aux_do_while
Rule 22    do_while_inicio -> empty
Rule 23    aux_do_while -> expression
Rule 24    statement -> WHILE aux_while DO block LOOP fin_while
Rule 25    aux_while -> expression
Rule 26    fin_while -> empty
Rule 27    statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin
Rule 28    aux_if -> expression
Rule 29    aux_else -> empty
Rule 30    aux_fin -> empty
Rule 31    statement -> LET IDENTIFIER repeated_size EQUALS expression
Rule 32    statement -> CALL LABEL
Rule 33    procedure -> aux_label block aux_return procedure
Rule 34    procedure -> empty
Rule 35    aux_label -> LABEL
Rule 36    aux_return -> RETURN
Rule 37    statement -> INPUT repeated_print
Rule 38    statement -> PRINT repeated_print
Rule 39    repeated_print -> repeated_elem COMMA repeated_print
Rule 40    repeated_print -> repeated_elem
Rule 41    repeated_elem -> STRING
Rule 42    repeated_elem -> elem
Rule 43    expression -> expression_s op_rel expression_s
Rule 44    expression -> expression_s
Rule 45    expression_s -> term
Rule 46    expression_s -> term PLUS expression_s
Rule 47    expression_s -> term MINUS expression_s
Rule 48    expression_s -> term OR expression_s
Rule 49    term -> factor
Rule 50    term -> factor MULTIPLY term
Rule 51    term -> factor DIVIDE term
Rule 52    term -> factor AND term
Rule 53    factor -> elem
Rule 54    factor -> OPENPAR expression CLOSEPAR
Rule 55    elem -> INT
Rule 56    elem -> IDENTIFIER repeated_size
Rule 57    elem -> elem_else
Rule 58    elem_else -> FLOAT
Rule 59    op_rel -> LESSTHANOREQUAL
Rule 60    op_rel -> GREATERTHANOREQUAL
Rule 61    op_rel -> ISEQUALTO
Rule 62    op_rel -> GREATERTHAN
Rule 63    op_rel -> LESSTHAN
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AND                  : 52
AS                   : 3 4
CALL                 : 32
CLOSEPAR             : 54
COMMA                : 9 39
DIM                  : 3 4
DIVIDE               : 51
DO                   : 21 24
ELSE                 : 27
END                  : 1 27
EQUALS               : 18 31
FLOAT                : 58
FLOAT_TYPE           : 12
FOR                  : 17
GOTO                 : 15
GREATERTHAN          : 62
GREATERTHANOREQUAL   : 60
IDENTIFIER           : 9 10 18 20 31 56
IF                   : 27 27
INPUT                : 37
INT                  : 55
INT_TYPE             : 11
ISEQUALTO            : 61
LABEL                : 15 32 35
LABEL_SALTO          : 16
LESSTHAN             : 63
LESSTHANOREQUAL      : 59
LET                  : 31
LOOP                 : 21 24
MINUS                : 47
MULTIPLY             : 50
NEXT                 : 17
OPENPAR              : 54
OR                   : 48
PLUS                 : 46
PRINT                : 38
PROGRAM              : 2
RETURN               : 36
SIZE                 : 6
SIZE_ID              : 7
STRING               : 41
STRING_TYPE          : 4
THEN                 : 27
TO                   : 17
WHILE                : 21 24
error                : 

Nonterminals, with rules where they appear

aux1                 : 17
aux2                 : 17
aux3                 : 17
aux_do_while         : 21
aux_else             : 27
aux_fin              : 27
aux_if               : 27
aux_label            : 33
aux_return           : 33
aux_while            : 24
block                : 1 13 17 21 24 27 27 33
do_while_inicio      : 21
elem                 : 42 53
elem_else            : 57
empty                : 5 8 14 22 26 29 30 34
expression           : 18 19 23 25 28 31 54
expression_s         : 43 43 44 46 47 48
factor               : 49 50 51 52
fin_while            : 24
op_rel               : 43
procedure            : 1 33
programa             : 0
programa_aux         : 1
repeated_elem        : 39 40
repeated_identifier  : 3 4 9
repeated_print       : 37 38 39
repeated_size        : 3 6 7 31 56
statement            : 13
term                 : 45 46 47 48 50 51 52
type                 : 3
var                  : 1 3 4

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa_aux var procedure block END
    (2) programa_aux -> . PROGRAM

    PROGRAM         shift and go to state 3

    programa                       shift and go to state 1
    programa_aux                   shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> programa_aux . var procedure block END
    (3) var -> . DIM repeated_identifier AS type repeated_size var
    (4) var -> . DIM repeated_identifier AS STRING_TYPE var
    (5) var -> . empty
    (64) empty -> .

    DIM             shift and go to state 5
    LABEL           reduce using rule 64 (empty -> .)
    GOTO            reduce using rule 64 (empty -> .)
    LABEL_SALTO     reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    DO              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    LET             reduce using rule 64 (empty -> .)
